rank,prev_rank,name,league,off,def,spi
322,321,Asteras Tripolis,Greek Super League,1.04,1.3,39.02
323,318,FC Juárez,Mexican Primera Division Torneo Apertura,1.09,1.36,38.91
324,324,Necaxa,Mexican Primera Division Torneo Apertura,1.1,1.38,38.81
325,361,Vissel Kobe,Japanese J League,1.47,1.82,38.79
326,325,Shanghai Greenland,Chinese Super League,1.34,1.68,38.68
327,322,Portland Timbers,Major League Soccer,1.4,1.75,38.67
328,313,FC Dallas,Major League Soccer,1.23,1.55,38.59
329,328,Henan Jianye,Chinese Super League,1.25,1.57,38.55
330,349,KV Mechelen,Belgian Jupiler League,1.24,1.56,38.51
331,331,SK Sturm Graz,Austrian T-Mobile Bundesliga,1.17,1.49,38.39
332,316,FC Tokyo,Japanese J League,1.18,1.5,38.35
333,327,Atlético San Luis,Mexican Primera Division Torneo Apertura,1.15,1.47,38.3
334,323,Spal,Italy Serie B,1.19,1.52,38.26
335,311,KV Kortrijk,Belgian Jupiler League,1.19,1.52,38.16
336,332,Hebei China Fortune FC,Chinese Super League,1.29,1.65,38.14
337,326,Odense BK,Danish SAS-Ligaen,1.23,1.57,38.13
338,333,Mamelodi Sundowns,South African ABSA Premier League,0.98,1.26,38.09
339,343,FC Twente,Dutch Eredivisie,1.25,1.6,38.07
340,336,Huracán,Argentina Primera Division,0.95,1.24,37.93
341,348,Troyes,French Ligue 2,1.03,1.34,37.9
342,347,Sanfrecce Hiroshima,Japanese J League,1.07,1.39,37.89
343,366,Sporting Gijón,Spanish Segunda Division,0.9,1.18,37.76
344,341,Wuhan Zall,Chinese Super League,1.17,1.53,37.62
345,338,Atlanta United FC,Major League Soccer,1.15,1.51,37.45
346,340,Toluca,Mexican Primera Division Torneo Apertura,1.22,1.6,37.28
347,352,Atromitos,Greek Super League,1.0,1.33,37.25
348,356,Atlas,Mexican Primera Division Torneo Apertura,1.01,1.35,37.23
349,345,Hartberg,Austrian T-Mobile Bundesliga,1.32,1.73,37.2
350,353,Central Córdoba Santiago del Estero,Argentina Primera Division,1.0,1.34,37.16
351,344,St. Pölten,Austrian T-Mobile Bundesliga,1.19,1.58,37.12
352,355,FC Sion,Swiss Raiffeisen Super League,1.03,1.38,36.99
353,384,Gamba Osaka,Japanese J League,1.17,1.56,36.96
354,371,FC Khimki,Russian Premier Liga,1.16,1.55,36.89
355,354,Randers FC,Danish SAS-Ligaen,1.14,1.53,36.78
356,339,Houston Dynamo,Major League Soccer,1.27,1.7,36.74
357,370,1. FC Nürnberg,German 2. Bundesliga,1.12,1.51,36.72
358,358,Dalian Aerbin,Chinese Super League,1.29,1.73,36.66
359,350,Kashiwa Reysol,Japanese J League,1.23,1.65,36.66
360,329,Sparta,Dutch Eredivisie,1.25,1.67,36.65
361,342,Caen,French Ligue 2,1.01,1.37,36.64
362,365,Guingamp,French Ligue 2,1.1,1.5,36.54
363,360,Kaizer Chiefs,South African ABSA Premier League,1.01,1.39,36.44
364,359,KFCO Beerschot-Wilrijk,Belgian Jupiler League,1.23,1.66,36.43
365,362,Sunderland,English League One,1.05,1.44,36.38
366,369,Fuenlabrada,Spanish Segunda Division,1.0,1.38,36.32
367,367,Las Palmas,Spanish Segunda Division,1.07,1.47,36.25
368,375,Hatayspor,Turkish Turkcell Super Lig,1.04,1.44,36.21
369,368,Nagoya Grampus Eight,Japanese J League,1.14,1.56,36.16
370,363,Puebla,Mexican Primera Division Torneo Apertura,1.07,1.48,36.02
371,357,SV Sandhausen,German 2. Bundesliga,1.19,1.64,35.99
372,393,SV Zulte Waregem,Belgian Jupiler League,1.25,1.71,35.93
373,373,FC Zurich,Swiss Raiffeisen Super League,1.27,1.73,35.92
374,351,FK Volgograd,Russian Premier Liga,1.07,1.49,35.83
375,402,Fatih Karagümrük,Turkish Turkcell Super Lig,1.11,1.55,35.79
376,391,Real Salt Lake,Major League Soccer,1.08,1.5,35.77
377,380,Málaga,Spanish Segunda Division,0.79,1.14,35.64
378,385,Lausanne Sports,Swiss Raiffeisen Super League,1.14,1.59,35.63
379,376,SV Ried,Austrian T-Mobile Bundesliga,1.16,1.62,35.63
380,381,Holstein Kiel,German 2. Bundesliga,1.18,1.64,35.58
381,383,Mouscron-Peruwelz,Belgian Jupiler League,1.03,1.45,35.45
382,378,Melbourne City,Australian A-League,1.17,1.64,35.39
383,396,Eupen,Belgian Jupiler League,1.1,1.55,35.33
384,346,Cashpoint SC Rheindorf Altach,Austrian T-Mobile Bundesliga,1.09,1.55,35.27
385,397,Le Havre,French Ligue 2,0.95,1.37,35.2
386,379,Sydney FC,Australian A-League,1.12,1.58,35.2
387,388,Odd BK,Norwegian Tippeligaen,1.29,1.81,35.16
388,377,SV Darmstadt 98,German 2. Bundesliga,1.1,1.57,35.15
389,382,F91 Dudelange,UEFA Europa League,1.4,1.94,35.14
390,400,Cercle Brugge,Belgian Jupiler League,1.1,1.57,35.06
391,387,OFI Crete,Greek Super League,1.06,1.52,34.85
392,390,Chongqing Lifan,Chinese Super League,1.08,1.56,34.78
393,421,OH Leuven,Belgian Jupiler League,1.15,1.65,34.62
394,372,Hibernian,Scottish Premiership,1.08,1.58,34.49
395,399,Caykur Rizespor,Turkish Turkcell Super Lig,1.11,1.61,34.47
396,389,1. FC Heidenheim 1846,German 2. Bundesliga,1.08,1.58,34.38
397,386,Clermont Foot,French Ligue 2,0.88,1.33,34.17
398,392,IF Elfsborg,Swedish Allsvenskan,1.14,1.67,34.15
399,406,Viking FK,Norwegian Tippeligaen,1.38,1.98,33.93
400,404,Guangzhou RF,Chinese Super League,1.44,2.07,33.73
401,405,Orlando Pirates,South African ABSA Premier League,0.98,1.48,33.73
402,374,Wycombe Wanderers,English League Championship,1.06,1.58,33.72
403,424,Erzurumspor,Turkish Turkcell Super Lig,1.08,1.61,33.71
404,398,Kristiansund BK,Norwegian Tippeligaen,1.29,1.88,33.69
405,407,Aldosivi,Argentina Primera Division,0.86,1.33,33.63
406,403,Emmen,Dutch Eredivisie,1.2,1.78,33.6
407,409,AIK,Swedish Allsvenskan,0.91,1.4,33.51
408,408,Tianjin Quanujian,Chinese Super League,1.16,1.73,33.51
409,418,KV Oostende,Belgian Jupiler League,1.08,1.62,33.47
410,401,AD Alcorcon,Spanish Segunda Division,0.93,1.43,33.41
411,394,Tenerife,Spanish Segunda Division,0.94,1.45,33.38
412,438,Aberdeen,Scottish Premiership,0.98,1.5,33.37
413,395,St. Truidense,Belgian Jupiler League,1.08,1.64,33.3
414,417,Ipswich Town,English League One,0.98,1.51,33.21
415,412,Real Zaragoza,Spanish Segunda Division,1.06,1.63,33.11
416,411,VVV Venlo,Dutch Eredivisie,1.15,1.75,32.92
417,414,Yeni Malatyaspor,Turkish Turkcell Super Lig,1.05,1.63,32.75
418,428,Vejle,Danish SAS-Ligaen,1.13,1.74,32.67
419,416,Shenzhen FC,Chinese Super League,1.19,1.81,32.64
420,423,Valenciennes,French Ligue 2,0.84,1.35,32.55
421,422,SpVgg Greuther Fürth,German 2. Bundesliga,1.03,1.61,32.5
422,434,Karlsruher SC,German 2. Bundesliga,1.03,1.63,32.25
423,420,San Jose Earthquakes,Major League Soccer,1.25,1.92,32.23
424,439,VfL Osnabruck,German 2. Bundesliga,1.08,1.69,32.21
425,413,VfL Bochum,German 2. Bundesliga,1.05,1.66,32.09
426,442,Mirandes,Spanish Segunda Division,0.99,1.58,32.09
427,459,Sonderjyske,Danish SAS-Ligaen,1.07,1.7,31.95
428,425,Perth Glory,Australian A-League,1.09,1.72,31.9
429,429,Newcastle Jets,Australian A-League,1.11,1.76,31.86
430,454,Fortuna Sittard,Dutch Eredivisie,1.18,1.84,31.84
431,466,SD Ponferradina,Spanish Segunda Division,0.92,1.5,31.77
432,431,Empoli,Italy Serie B,1.06,1.69,31.74
433,415,Real Oviedo,Spanish Segunda Division,0.87,1.44,31.65
434,436,Louisville City FC,United Soccer League,1.07,1.71,31.55
435,441,ADO Den Haag,Dutch Eredivisie,1.15,1.83,31.48
436,430,Nashville SC,Major League Soccer,0.91,1.5,31.41
437,410,Pittsburgh Riverhounds,United Soccer League,0.98,1.6,31.39
438,440,Castellon,Spanish Segunda Division,0.98,1.61,31.26
439,437,Genclerbirligi,Turkish Turkcell Super Lig,0.93,1.55,31.26
440,427,Grenoble,French Ligue 2,0.93,1.55,31.23
441,426,FC Vaduz,Swiss Raiffeisen Super League,0.98,1.62,31.19
442,433,Reno 1868 FC,United Soccer League,1.26,2.0,31.04
443,449,Ankaragucu,Turkish Turkcell Super Lig,0.93,1.57,30.86
444,432,Valerenga,Norwegian Tippeligaen,1.05,1.74,30.82
445,476,WSG Swarovski Wattens,Austrian T-Mobile Bundesliga,1.06,1.76,30.62
446,450,Jahn Regensburg,German 2. Bundesliga,1.03,1.72,30.62
447,419,Kayserispor,Turkish Turkcell Super Lig,1.07,1.78,30.59
448,445,CD Sabadell,Spanish Segunda Division,0.96,1.64,30.3
449,448,AC Ajaccio,French Ligue 2,0.81,1.43,30.26
450,455,Wellington Phoenix,Australian A-League,1.1,1.83,30.17
451,452,Logrones,Spanish Segunda Division,0.94,1.63,30.1
452,456,Panetolikos,Greek Super League,0.86,1.51,30.07
453,435,San Antonio FC,United Soccer League,1.13,1.88,30.01
454,458,Colon Santa Fe,Argentina Primera Division,0.83,1.48,29.95
455,443,Lecce,Italy Serie B,0.96,1.66,29.93
456,469,Kilmarnock,Scottish Premiership,0.94,1.63,29.91
457,451,Erzgebirge Aue,German 2. Bundesliga,0.95,1.65,29.85
458,447,FC Cartagena,Spanish Segunda Division,0.93,1.63,29.81
459,461,Godoy Cruz,Argentina Primera Division,0.94,1.64,29.76
460,470,FC St. Pauli,German 2. Bundesliga,1.06,1.8,29.73
461,463,Paris FC,French Ligue 2,0.88,1.56,29.66
462,464,Mazatlán FC,Mexican Primera Division Torneo Apertura,0.93,1.63,29.66
463,462,SuperSport United,South African ABSA Premier League,0.81,1.46,29.64
464,453,IK Sirius,Swedish Allsvenskan,1.14,1.93,29.63
465,457,Auxerre,French Ligue 2,0.86,1.54,29.42
466,467,Adelaide United,Australian A-League,1.22,2.05,29.37
467,471,Sochaux,French Ligue 2,0.84,1.52,29.3
468,446,Urawa Red Diamonds,Japanese J League,1.06,1.83,29.25
469,444,Lugo,Spanish Segunda Division,0.86,1.56,29.25
470,468,RKC,Dutch Eredivisie,1.04,1.82,29.1
471,460,AS Nancy Lorraine,French Ligue 2,0.77,1.45,28.81
472,472,Denizlispor,Turkish Turkcell Super Lig,0.86,1.58,28.77
473,477,Tampa Bay Rowdies,United Soccer League,0.87,1.6,28.65
474,478,Bidvest Wits,South African ABSA Premier League,0.74,1.44,28.42
475,479,Frosinone,Italy Serie B,0.86,1.6,28.39
476,489,Livingston,Scottish Premiership,0.96,1.75,28.36
477,474,Albacete,Spanish Segunda Division,0.75,1.45,28.31
478,480,Larissa,Greek Super League,0.7,1.38,28.18
479,475,Peterborough United,English League One,0.97,1.79,27.86
480,483,IFK Goteborg,Swedish Allsvenskan,0.92,1.72,27.86
481,465,Montreal Impact,Major League Soccer,1.05,1.91,27.76
482,493,Stabaek,Norwegian Tippeligaen,0.93,1.75,27.62
483,486,AC Horsens,Danish SAS-Ligaen,0.9,1.71,27.61
484,485,Lamia,Greek Super League,0.55,1.18,27.53
485,481,Dunkerque,French Ligue 2,0.86,1.66,27.42
486,512,Oxford United,English League One,0.93,1.77,27.35
487,487,Niort,French Ligue 2,0.85,1.66,27.27
488,490,Chievo Verona,Italy Serie B,0.82,1.62,27.25
489,499,Haugesund,Norwegian Tippeligaen,0.96,1.82,27.18
490,511,Doncaster Rovers,English League One,0.91,1.76,27.15
491,503,Cittadella,Italy Serie B,0.88,1.71,27.07
492,497,Oita Trinita,Japanese J League,0.77,1.56,26.97
493,473,DC United,Major League Soccer,0.86,1.7,26.89
494,491,Guizhou Renhe,Chinese Super League,0.94,1.82,26.81
495,492,Western Sydney FC,Australian A-League,1.07,2.0,26.8
496,505,FC Trenkwalder Admira,Austrian T-Mobile Bundesliga,1.0,1.9,26.78
497,484,Motherwell,Scottish Premiership,0.84,1.67,26.72
498,500,Orebro SK,Swedish Allsvenskan,0.92,1.79,26.67
499,495,Melbourne Victory,Australian A-League,1.07,2.01,26.6
500,488,Eintracht Braunschweig,German 2. Bundesliga,0.86,1.72,26.55
501,507,Östersunds FK,Swedish Allsvenskan,0.73,1.53,26.45
502,496,Western United,Australian A-League,1.02,1.96,26.35
503,509,Rodez,French Ligue 2,0.82,1.67,26.31
504,498,Brisbane Roar,Australian A-League,0.91,1.81,26.16
505,506,FC Xanthi,Greek Super League,0.58,1.33,25.81
506,510,Waasland-Beveren,Belgian Jupiler League,1.07,2.08,25.69
507,504,Mjallby,Swedish Allsvenskan,0.93,1.89,25.3
508,482,Consadole Sapporo,Japanese J League,0.92,1.87,25.29
509,494,Charlton Athletic,English League One,0.88,1.83,25.11
510,501,Lyngby,Danish SAS-Ligaen,0.82,1.75,25.05
511,508,Chateauroux,French Ligue 2,0.74,1.63,25.04
512,547,Sagan Tosu,Japanese J League,0.78,1.69,25.04
513,502,Salford City,English League Two,0.88,1.83,25.01
514,519,Chambly Thelle FC,French Ligue 2,0.76,1.67,24.96
515,520,Würzburger Kickers,German 2. Bundesliga,0.84,1.78,24.93
516,525,Wigan,English League One,0.89,1.89,24.59
517,524,Reggina,Italy Serie B,0.84,1.81,24.54
518,513,FC Cincinnati,Major League Soccer,0.77,1.7,24.53
519,516,Stromsgodset,Norwegian Tippeligaen,1.01,2.08,24.31
520,518,Black Aces,South African ABSA Premier League,0.81,1.78,24.28
521,521,Maritzburg Utd,South African ABSA Premier League,0.56,1.39,24.05
522,515,Salernitana,Italy Serie B,0.8,1.79,23.84
523,523,Sacramento Republic FC,United Soccer League,0.86,1.89,23.81
524,514,Cremonese,Italy Serie B,0.73,1.69,23.77
525,528,SK Brann,Norwegian Tippeligaen,0.81,1.82,23.68
526,527,Virtus Entella,Italy Serie B,0.74,1.71,23.6
527,517,Helsingborgs IF,Swedish Allsvenskan,0.85,1.89,23.52
528,532,Pordenone Calcio,Italy Serie B,0.74,1.73,23.34
529,530,Sarpsborg,Norwegian Tippeligaen,0.69,1.66,23.19
530,534,F.B.C Unione Venezia,Italy Serie B,0.72,1.72,23.06
531,522,Shimizu S-Pulse,Japanese J League,0.98,2.13,22.94
532,536,Pau,French Ligue 2,0.72,1.73,22.82
533,548,Gillingham,English League One,0.73,1.75,22.79
534,526,Portsmouth,English League One,0.7,1.7,22.77
535,550,Lincoln City,English League One,0.77,1.83,22.69
536,551,Austin Bold FC,United Soccer League,0.98,2.15,22.66
537,535,Dundee Utd,Scottish Premiership,0.77,1.82,22.66
538,529,Cosenza,Italy Serie B,0.74,1.77,22.63
539,533,Indy Eleven,United Soccer League,0.72,1.76,22.41
540,541,Bloem Celtic,South African ABSA Premier League,0.8,1.9,22.37
541,544,Vegalta Sendai,Japanese J League,0.78,1.87,22.24
542,538,New Mexico United,United Soccer League,0.86,2.0,22.2
543,531,Fleetwood Town,English League One,0.75,1.83,22.04
544,554,Ascoli,Italy Serie B,0.79,1.9,21.99
545,545,Pisa,Italy Serie B,0.73,1.81,21.94
546,559,Swindon Town,English League One,0.84,1.98,21.93
547,546,Panionios,Greek Super League,0.51,1.45,21.84
548,537,US Pescara,Italy Serie B,0.69,1.76,21.83
549,540,Orange County SC,United Soccer League,0.71,1.79,21.75
550,552,Varbergs BoIS FC,Swedish Allsvenskan,0.82,1.99,21.37
551,542,Vancouver Whitecaps,Major League Soccer,0.86,2.07,21.29
552,549,Vicenza,Italy Serie B,0.74,1.88,21.23
553,553,Volos NFC,Greek Super League,0.65,1.73,21.22
554,539,Blackpool,English League One,0.7,1.82,21.04
555,543,Birmingham Legion FC,United Soccer League,0.81,2.01,20.93
556,556,Hamilton Academical,Scottish Premiership,0.71,1.87,20.76
557,560,Charleston Battery,United Soccer League,0.67,1.81,20.39
558,573,Yokohama FC,Japanese J League,0.77,2.0,20.26
559,557,El Paso Locomotive FC,United Soccer League,0.64,1.8,20.04
560,563,Reggiana,Italy Serie B,0.71,1.91,19.98
561,558,Burton Albion,English League One,0.85,2.14,19.97
562,555,St Johnstone,Scottish Premiership,0.57,1.69,19.87
563,565,Kalmar FF,Swedish Allsvenskan,0.7,1.97,19.11
564,564,St Mirren,Scottish Premiership,0.57,1.75,19.09
565,571,Sandefjord,Norwegian Tippeligaen,0.65,1.89,19.02
566,566,San Diego Loyal SC,United Soccer League,0.62,1.84,19.02
567,568,Highlands Park FC,South African ABSA Premier League,0.57,1.75,18.95
568,561,Ross County,Scottish Premiership,0.67,1.95,18.63
569,562,Milton Keynes Dons,English League One,0.64,1.9,18.56
570,569,Saint Louis FC,United Soccer League,0.66,1.99,17.9
571,570,Falkenbergs FF,Swedish Allsvenskan,0.71,2.1,17.62
572,572,Shonan Bellmare,Japanese J League,0.6,1.92,17.39
573,575,Central Coast Mariners,Australian A-League,0.78,2.26,17.34
574,576,Shrewsbury Town,English League One,0.56,1.85,17.3
575,578,Golden Arrows,South African ABSA Premier League,0.43,1.63,17.14
576,567,Charlotte Independence,United Soccer League,0.7,2.14,16.94
577,580,Cheltenham Town,English League Two,0.56,1.89,16.93
578,577,Colchester United,English League Two,0.57,1.91,16.92
579,579,Plymouth Argyle,English League One,0.67,2.1,16.83
580,586,North Carolina FC,United Soccer League,0.68,2.15,16.59
581,574,Miami FC,United Soccer League,0.7,2.2,16.33
582,583,Real Monarchs SLC,United Soccer League,0.66,2.13,16.28
583,582,IK Start,Norwegian Tippeligaen,0.59,2.04,15.88
584,585,LA Galaxy II,United Soccer League,0.79,2.4,15.84
585,581,Accrington Stanley,English League One,0.62,2.11,15.64
586,587,Polokwane City FC,South African ABSA Premier League,0.47,1.84,15.52
587,592,AFC Wimbledon,English League One,0.59,2.1,15.12
588,588,Oldham Athletic,English League Two,0.67,2.27,15.04
589,593,Exeter City,English League Two,0.6,2.14,14.93
590,591,Aalesund,Norwegian Tippeligaen,0.8,2.54,14.7
591,584,Bolton,English League Two,0.56,2.1,14.54
592,589,Northampton Town,English League One,0.55,2.1,14.4
593,594,Mjondalen,Norwegian Tippeligaen,0.54,2.1,14.13
594,609,Memphis 901 FC,United Soccer League,0.68,2.39,13.95
595,597,Chippa United,South African ABSA Premier League,0.26,1.54,13.92
596,590,Bristol Rovers,English League One,0.51,2.08,13.82
597,599,Hartford Athletic,United Soccer League,0.69,2.44,13.81
598,600,Portland Timbers 2,United Soccer League,0.84,2.72,13.62
599,595,Rochdale,English League One,0.53,2.13,13.59
600,603,Bradford City,English League Two,0.49,2.07,13.58
601,598,AmaZulu,South African ABSA Premier League,0.31,1.68,13.48
602,596,Mansfield Town,English League Two,0.57,2.23,13.45
603,604,Tulsa Roughnecks,United Soccer League,0.52,2.14,13.43
604,612,Crewe Alexandra,English League One,0.46,2.03,13.34
605,602,Leyton Orient,English League Two,0.55,2.22,13.23
606,606,Las Vegas Lights FC,United Soccer League,0.61,2.37,12.87
607,605,Baroka FC,South African ABSA Premier League,0.24,1.57,12.84
608,601,Port Vale,English League Two,0.41,1.99,12.6
609,614,Crawley Town,English League Two,0.47,2.15,12.43
610,608,Colorado Springs Switchbacks FC,United Soccer League,0.55,2.31,12.4
611,607,Tacoma Defiance,United Soccer League,0.67,2.56,12.36
612,611,Stellenbosch FC,South African ABSA Premier League,0.35,1.89,12.29
613,610,New York Red Bulls II,United Soccer League,0.75,2.76,11.96
614,613,Black Leopards,South African ABSA Premier League,0.39,2.03,11.75
615,617,Barrow,English League Two,0.43,2.24,10.7
616,619,Scunthorpe,English League Two,0.4,2.19,10.58
617,616,Oklahoma City Energy FC,United Soccer League,0.36,2.11,10.5
618,618,Forest Green Rovers,English League Two,0.35,2.12,10.37
619,615,Swope Park Rangers,United Soccer League,0.57,2.61,10.21
620,625,Atlanta United 2,United Soccer League,0.58,2.64,10.2
621,620,Tranmere Rovers,English League Two,0.35,2.13,10.08
622,621,Southend United,English League Two,0.41,2.34,9.66
623,623,Walsall,English League Two,0.35,2.28,9.09
624,626,Grimsby Town,English League Two,0.35,2.29,9.0
625,624,Stevenage,English League Two,0.3,2.18,8.92
626,622,Cambridge United,English League Two,0.29,2.17,8.76
627,628,Morecambe,English League Two,0.37,2.42,8.33
628,627,Rio Grande Valley FC Toros,United Soccer League,0.35,2.45,7.88
629,630,Newport County,English League Two,0.2,2.11,7.52
630,629,Carlisle United,English League Two,0.25,2.31,7.18
631,631,Loudoun United FC,United Soccer League,0.34,2.65,6.51
632,632,Harrogate Town,English League Two,0.2,2.33,6.19
633,633,Bethlehem Steel FC,United Soccer League,0.37,2.99,5.36
